# Hebri-AI-Harness structural manifest
# Format:
# dir <path>
# file <path>

dir orquestador/method
dir orquestador/context
dir orquestador/sdd/specs/_template
dir orquestador/sdd/progress
dir orquestador/sdd/progress/locks
dir orquestador/sdd/progress/schemas
dir orquestador/sdd/progress/templates
dir orquestador/sdd/progress/cycles
dir orquestador/sdd/progress/cycles/_template
dir orquestador/sdd/progress/approvals
dir orquestador/policies
dir orquestador/policies/schemas
dir prompts
dir agents

file README.md
file AGENTS.md
file PROGRESS.md
file CHANGELOG.md
file HARNESS_VERSION
file PROJECT_BINDING.yaml
file orquestador/README.md
file orquestador/harness-manifest.txt
file orquestador/context-profiles.md
file orquestador/method/session-contract.md
file orquestador/method/harness-resolution.md
file orquestador/method/evidence-reconstruction.md
file orquestador/method/changelog-policy.md
file orquestador/method/deploy-migration-policy.md
file orquestador/method/reference-drift-policy.md
file orquestador/method/ci-pipeline-policy.md
file orquestador/method/backlog-policy.md
file orquestador/method/audit-reporting-policy.md
file orquestador/method/final-report-evidence-policy.md
file orquestador/method/ai-preset-policy.md
file orquestador/method/ciclo-de-trabajo.md
file orquestador/method/global-rules.md
file orquestador/method/sdd.md
file orquestador/method/roles.md
file orquestador/method/autonomia.md
file orquestador/method/brief-operativo.md
file orquestador/method/operating-modes.md
file orquestador/method/multiagent-protocol.md
file orquestador/method/agent-role-taxonomy.md
file orquestador/method/ai-engineering.md
file orquestador/context/product.md
file orquestador/context/architecture.md
file orquestador/sdd/specs/_template/requirements.md
file orquestador/sdd/specs/_template/design.md
file orquestador/sdd/specs/_template/tasks.md
file orquestador/sdd/specs/bootstrap-harness.md
file orquestador/sdd/progress/_README.md
file orquestador/sdd/progress/state.yaml
file orquestador/sdd/progress/registry.yaml
file orquestador/sdd/progress/registry.md
file orquestador/sdd/progress/future-p1.md
file orquestador/sdd/progress/schemas/state.schema.yaml
file orquestador/sdd/progress/schemas/evidence-schema.md
file orquestador/sdd/progress/templates/approval-envelope.md
file orquestador/sdd/progress/templates/preflight-template.md
file orquestador/sdd/progress/templates/reentry-checklist.md
file orquestador/sdd/progress/templates/clarification-checklist.md
file orquestador/sdd/progress/templates/analysis-checklist.md
file orquestador/sdd/progress/templates/blast-radius.md
file orquestador/sdd/progress/templates/task-graph.yaml
file orquestador/sdd/progress/templates/agent-profile-template.yaml
file orquestador/sdd/progress/templates/detractor-pass.md
file orquestador/sdd/progress/templates/changelog-reconstruction-checklist.md
file orquestador/sdd/progress/templates/release-history-matrix.yaml
file orquestador/sdd/progress/templates/deploy-migration-checklist.md
file orquestador/sdd/progress/templates/reference-drift-matrix.yaml
file orquestador/sdd/progress/templates/ci-pipeline-history.yaml
file orquestador/sdd/progress/templates/backlog-classification-matrix.yaml
file orquestador/sdd/progress/templates/audit-report-contract.md
file orquestador/sdd/progress/templates/final-report-crosslink-checklist.md
file orquestador/sdd/progress/templates/ai-preset-contract.md
file orquestador/sdd/progress/templates/verification-matrix.yaml
file orquestador/sdd/progress/templates/final-report.md
file orquestador/sdd/progress/templates/agent-closure.md
file orquestador/sdd/progress/cycles/_template/audit.jsonl
file orquestador/sdd/progress/cycles/_template/gate-log.yaml
file orquestador/sdd/progress/approvals/_README.md
file orquestador/sdd/progress/blocked.md
file orquestador/sdd/progress/locks/_README.md
file orquestador/policies/gap-library.md
file orquestador/policies/permissions.md
file orquestador/policies/risk-criteria.md
file orquestador/policies/tool-policy.yaml
file orquestador/policies/command-taxonomy.md
file orquestador/policies/write-set-policy.md
file orquestador/policies/secret-denylist.md
file orquestador/policies/schemas/_README.md
file agents/leader.md
file agents/spec_author.md
file agents/implementer.md
file agents/reviewer.md
file agents/auditor.md
file agents/reporter.md
file prompts/migrar-harness-0-7.prompt.md
file prompts/usuario-contrato-reentry.prompt.md
file prompts/actualizar-changelog.prompt.md
file prompts/reconstruir-deploy-migracion.prompt.md
file prompts/validar-referencias-version.prompt.md
file prompts/reconstruir-ci-pipeline.prompt.md
file prompts/clasificar-roadmap.prompt.md
file prompts/auditar-y-reportar.prompt.md
file prompts/cerrar-con-evidencia.prompt.md
file prompts/preset-codex.prompt.md
file prompts/preset-claude.prompt.md
file prompts/preset-gemini.prompt.md
